"Onderwerpen_1";"Onderwerpen_2";"Bedrijfstakken/branches (SBI 2008)";"Perioden";"2010";"2011"
"Arbeidsvolume";"Werkzame persoon";"016 Dienstverlening voor de landbouw";"x 1 000";"29.4";"31.6"
"Arbeidsvolume";"Werkzame persoon";"B-E Nijverheid (geen bouw) en energie";"x 1 000";"874.0";"882.7"
"Arbeidsvolume";"Werkzame persoon";"B Delfstoffenwinning";"x 1 000";"10.8";"13.7"
"Arbeidsvolume";"Werkzame persoon";"06 Winning van aardolie en aardgas";"x 1 000";"3.9";"4.1"
"Arbeidsvolume";"Werkzame persoon";"08 Delfstoffenwinning (geen olie en gas)";"x 1 000";"1.9";"2.1"
"Arbeidsvolume";"Werkzame persoon";"09 Dienstverlening delfstoffenwinning";"x 1 000";"5.0";"7.5"
"Arbeidsvolume";"Werkzame persoon";"C Industrie";"x 1 000";"798.9";"802.8"
"Arbeidsvolume";"Werkzame persoon";"10-12 Voedings-, genotmiddelenindustrie";"x 1 000";"130.9";"129.9"
"Arbeidsvolume";"Werkzame persoon";"10 Voedingsmiddelenindustrie";"x 1 000";"120.3";"119.6"
"Arbeidsvolume";"Werkzame persoon";"101 Slachterijen en vleeswarenindustrie";"x 1 000";"20.4";"20.5"
"Arbeidsvolume";"Werkzame persoon";"1011 Slachterijen (geen pluimvee)";"x 1 000";"8.5";"8.4"
"Arbeidsvolume";"Werkzame persoon";"1012 Pluimveeslachterijen";"x 1 000";"4.5";"4.9"
"Arbeidsvolume";"Werkzame persoon";"1013 Vleesverwerkende industrie";"x 1 000";"7.4";"7.2"
"Arbeidsvolume";"Werkzame persoon";"102 Visverwerkende industrie";"x 1 000";"3.0";"3.0"
"Arbeidsvolume";"Werkzame persoon";"103 Groente-, fruitverwerkende industrie";"x 1 000";".";"12.0"
"Arbeidsvolume";"Werkzame persoon";"1031 Aardappelproductenindustrie";"x 1 000";"4.2";"4.5"
"Arbeidsvolume";"Werkzame persoon";"104 Spijsoliën- en -vettenindustrie e.d.";"x 1 000";"2.7";"2.6"
"Arbeidsvolume";"Werkzame persoon";"105 Zuivelindustrie";"x 1 000";"11.7";"11.7"
"Arbeidsvolume";"Werkzame persoon";"106 Meelindustrie";"x 1 000";"3.1";"3.3"
"Arbeidsvolume";"Werkzame persoon";"1061 Meelindustrie (geen zetmeel)";"x 1 000";"1.4";"1.5"
"Arbeidsvolume";"Werkzame persoon";"1062 Zetmeelindustrie";"x 1 000";"1.8";"1.9"
"Arbeidsvolume";"Werkzame persoon";"107 Brood- en deegwarenindustrie";"x 1 000";"35.6";"34.7"
"Arbeidsvolume";"Werkzame persoon";"1072 Banket- en koekindustrie";"x 1 000";"6.9";"6.3"
"Arbeidsvolume";"Werkzame persoon";"108 Overige voedingsmiddelenindustrie";"x 1 000";"25.0";"24.4"
"Arbeidsvolume";"Werkzame persoon";"1082 Cacao- en chocoladewerkindustrie";"x 1 000";"6.7";"6.7"
"Arbeidsvolume";"Werkzame persoon";"109 Diervoederindustrie";"x 1 000";"7.4";"7.5"
"Arbeidsvolume";"Werkzame persoon";"11 Drankenindustrie";"x 1 000";"7.6";"7.4"
"Arbeidsvolume";"Werkzame persoon";"1107 Frisdrankindustrie";"x 1 000";"2.2";"2.2"
"Arbeidsvolume";"Werkzame persoon";"12 Tabaksindustrie";"x 1 000";"3.0";"2.9"
"Arbeidsvolume";"Werkzame persoon";"13-15 Textiel-, kleding-, lederindustrie";"x 1 000";"16.4";"16.3"
"Arbeidsvolume";"Werkzame persoon";"13 Textielindustrie";"x 1 000";"11.6";"12.2"
"Arbeidsvolume";"Werkzame persoon";"139 Overige textielproductenindustrie";"x 1 000";"8.7";"9.1"
"Arbeidsvolume";"Werkzame persoon";"14 Kledingindustrie";"x 1 000";"3.0";"2.5"
"Arbeidsvolume";"Werkzame persoon";"15 Leer- en schoenenindustrie";"x 1 000";"1.8";"1.6"
"Arbeidsvolume";"Werkzame persoon";"16+23 Hout- en bouwmaterialenindustrie";"x 1 000";"44.7";"43.8"
"Arbeidsvolume";"Werkzame persoon";"16 Houtindustrie";"x 1 000";"17.1";"16.0"
"Arbeidsvolume";"Werkzame persoon";"161 Primaire houtbewerking e.d.";"x 1 000";"1.4";"1.3"
"Arbeidsvolume";"Werkzame persoon";"162 Hout-, kurk-, en rietwarenindustrie";"x 1 000";"15.7";"14.7"
"Arbeidsvolume";"Werkzame persoon";"1623 Timmerindustrie";"x 1 000";"10.7";"10.3"
"Arbeidsvolume";"Werkzame persoon";"17-18 Papier- en grafische industrie";"x 1 000";"48.6";"46.9"
"Arbeidsvolume";"Werkzame persoon";"17 Papierindustrie";"x 1 000";"18.7";"18.3"
"Arbeidsvolume";"Werkzame persoon";"171 Pulp-, papier- en kartonindustrie";"x 1 000";"3.8";"3.9"
"Arbeidsvolume";"Werkzame persoon";"172 Papier- en kartonwarenindustrie";"x 1 000";"14.9";"14.4"
"Arbeidsvolume";"Werkzame persoon";"1721 Karton- e.d. verpakkingenindustrie";"x 1 000";"8.0";"8.0"
"Arbeidsvolume";"Werkzame persoon";"18 Grafische industrie";"x 1 000";"29.9";"28.7"
"Arbeidsvolume";"Werkzame persoon";"181 Drukkerijen en diensten daarvoor";"x 1 000";"29.0";"27.8"
"Arbeidsvolume";"Werkzame persoon";"1812 Overige drukkerijen";"x 1 000";"24.0";"23.0"
"Arbeidsvolume";"Werkzame persoon";"182 Repro van geluid, beeld en software";"x 1 000";"0.9";"0.8"
"Arbeidsvolume";"Werkzame persoon";"19-22 Raffinaderijen en chemie";"x 1 000";"100.3";"101.1"
"Arbeidsvolume";"Werkzame persoon";"19 Aardolie-industrie";"x 1 000";"6.4";"6.1"
"Arbeidsvolume";"Werkzame persoon";"19201 Raffinaderijen";"x 1 000";"5.4";"5.1"
"Arbeidsvolume";"Werkzame persoon";"20-21 Chemie en farmaceutische industrie";"x 1 000";"62.5";"62.7"
"Arbeidsvolume";"Werkzame persoon";"20 Chemische industrie";"x 1 000";"46.3";"47.9"
"Arbeidsvolume";"Werkzame persoon";"201 Basischemie";"x 1 000";"26.6";"27.9"
"Arbeidsvolume";"Werkzame persoon";"2013 Overige anorganische basischemie";"x 1 000";"2.9";"3.0"
"Arbeidsvolume";"Werkzame persoon";"2014 Overige organische basischemie";"x 1 000";"9.0";"9.6"
"Arbeidsvolume";"Werkzame persoon";"20141 Petrochemische industrie";"x 1 000";"5.5";"4.9"
"Arbeidsvolume";"Werkzame persoon";"20149 Overige organische basischemie";"x 1 000";"3.5";"4.7"
"Arbeidsvolume";"Werkzame persoon";"2015 Kunstmestindustrie";"x 1 000";"1.5";"1.5"
"Arbeidsvolume";"Werkzame persoon";"2016 Kunststofindustrie";"x 1 000";"9.8";"10.2"
"Arbeidsvolume";"Werkzame persoon";"203 Verf-, vernis- en drukinktindustrie";"x 1 000";"6.2";"6.2"
"Arbeidsvolume";"Werkzame persoon";"205 Overige chemische productenindustrie";"x 1 000";"7.0";"7.3"
"Arbeidsvolume";"Werkzame persoon";"206 Synthetische vezelindustrie";"x 1 000";"2.2";"2.3"
"Arbeidsvolume";"Werkzame persoon";"21 Farmaceutische industrie";"x 1 000";"16.3";"14.8"
"Arbeidsvolume";"Werkzame persoon";"211 Farmaceutische grondstofindustrie";"x 1 000";"0.4";"0.4"
"Arbeidsvolume";"Werkzame persoon";"212 Farmaceutische productenindustrie";"x 1 000";"15.9";"14.4"
"Arbeidsvolume";"Werkzame persoon";"22 Rubber- en kunststofproductindustrie";"x 1 000";"31.4";"32.3"
"Arbeidsvolume";"Werkzame persoon";"221 Rubberproductenindustrie";"x 1 000";"3.6";"3.9"
"Arbeidsvolume";"Werkzame persoon";"222 Kunststofproductenindustrie";"x 1 000";"27.8";"28.4"
"Arbeidsvolume";"Werkzame persoon";"2221 Kunststofplaat-, -profielindustrie";"x 1 000";"9.1";"8.9"
"Arbeidsvolume";"Werkzame persoon";"2229 Overige kunststofproductenindustrie";"x 1 000";"8.7";"8.1"
"Arbeidsvolume";"Werkzame persoon";"23 Bouwmaterialenindustrie";"x 1 000";"27.6";"27.8"
"Arbeidsvolume";"Werkzame persoon";"231 Glas- en glaswerkindustrie";"x 1 000";"5.7";"5.5"
"Arbeidsvolume";"Werkzame persoon";"236 Beton-, gips-, cementwarenindustrie";"x 1 000";"13.4";"13.7"
"Arbeidsvolume";"Werkzame persoon";"2361 Betonwaren-, kalkzandsteenindustrie";"x 1 000";"10.2";"10.6"
"Arbeidsvolume";"Werkzame persoon";"237 Natuursteenbewerkende industrie";"x 1 000";"2.1";"1.9"
"Arbeidsvolume";"Werkzame persoon";"24-30, 33 Metaal-elektro industrie";"x 1 000";"332.5";"338.1"
"Arbeidsvolume";"Werkzame persoon";"24-25 Basismetaal, metaalprod.-industrie";"x 1 000";"116.3";"118.1"
"Arbeidsvolume";"Werkzame persoon";"24 Basismetaalindustrie";"x 1 000";"21.8";"21.9"
"Arbeidsvolume";"Werkzame persoon";"241 IJzer- en staalindustrie";"x 1 000";"x";"x"
"Arbeidsvolume";"Werkzame persoon";"244 Edel- en non-ferrometaalindustrie";"x 1 000";"5.7";"5.5"
"Arbeidsvolume";"Werkzame persoon";"245 Metaalgieterijen";"x 1 000";"3.8";"4.2"
"Arbeidsvolume";"Werkzame persoon";"25 Metaalproductenindustrie";"x 1 000";"94.5";"96.2"
"Arbeidsvolume";"Werkzame persoon";"251 Metalen bouwproductenindustrie";"x 1 000";"39.0";"40.7"
"Arbeidsvolume";"Werkzame persoon";"255 Smederijen, profielwalserijen e.d.";"x 1 000";"8.7";"8.4"
"Arbeidsvolume";"Werkzame persoon";"256 Overige metaalbewerkingsindustrie";"x 1 000";"23.9";"25.7"
"Arbeidsvolume";"Werkzame persoon";"2561 Oppervlaktebehandelingsindustrie";"x 1 000";"8.3";"8.6"
"Arbeidsvolume";"Werkzame persoon";"2562 Algemene metaalbewerkingsindustrie";"x 1 000";"15.7";"17.2"
"Arbeidsvolume";"Werkzame persoon";"257 Bestek-, gereedschapindustrie e.d.";"x 1 000";"3.8";"4.3"
"Arbeidsvolume";"Werkzame persoon";"259 Overige metaalproductenindustrie";"x 1 000";"13.2";"12.4"
"Arbeidsvolume";"Werkzame persoon";"26-27 Elektrische en elektron. Industrie";"x 1 000";"50.9";"51.8"
"Arbeidsvolume";"Werkzame persoon";"26-28 Elektrotechn. en machine-industrie";"x 1 000";"132.0";"136.4"
"Arbeidsvolume";"Werkzame persoon";"26 Elektrotechnische industrie";"x 1 000";"29.5";"28.7"
"Arbeidsvolume";"Werkzame persoon";"263 Communicatieapparatenindustrie";"x 1 000";"1.3";"1.4"
"Arbeidsvolume";"Werkzame persoon";"264 Consumentenelektronicaindustrie";"x 1 000";"1.1";"1.1"
"Arbeidsvolume";"Werkzame persoon";"265 Meetapparaten- en uurwerkindustrie";"x 1 000";"11.1";"10.8"
"Arbeidsvolume";"Werkzame persoon";"267 Optische instrumentenindustrie";"x 1 000";"1.1";"."
"Arbeidsvolume";"Werkzame persoon";"27 Elektrische apparatenindustrie";"x 1 000";"21.3";"23.1"
"Arbeidsvolume";"Werkzame persoon";"271 Elektromotor- en -panelenindustrie";"x 1 000";"6.4";"6.3"
"Arbeidsvolume";"Werkzame persoon";"273 Elektr. kabel-, schakelaarindustrie";"x 1 000";"3.0";"2.8"
"Arbeidsvolume";"Werkzame persoon";"274 Elektrische verlichtingsindustrie";"x 1 000";"5.9";"6.1"
"Arbeidsvolume";"Werkzame persoon";"275 Huishoudelijke apparatenindustrie";"x 1 000";"3.4";"4.0"
"Arbeidsvolume";"Werkzame persoon";"28 Machine-industrie";"x 1 000";"81.2";"84.5"
"Arbeidsvolume";"Werkzame persoon";"281 Motoren-, pompen- e.d. industrie";"x 1 000";"12.7";"12.7"
"Arbeidsvolume";"Werkzame persoon";"282 Overige machine-industrie algemeen";"x 1 000";"33.6";"35.6"
"Arbeidsvolume";"Werkzame persoon";"2822 Hijs- en hefwerktuigenindustrie";"x 1 000";"12.6";"13.2"
"Arbeidsvolume";"Werkzame persoon";"2829 Overige machine-industrie algemeen";"x 1 000";"11.2";"11.2"
"Arbeidsvolume";"Werkzame persoon";"283 Landbouwmachine-industrie";"x 1 000";"6.8";"7.3"
"Arbeidsvolume";"Werkzame persoon";"284 Gereedschapswerktuigenindustrie";"x 1 000";"1.6";"1.3"
"Arbeidsvolume";"Werkzame persoon";"289 Overige machine-industrie specifiek";"x 1 000";"26.4";"27.6"
"Arbeidsvolume";"Werkzame persoon";"2899 Overige machine-industrie specifiek";"x 1 000";"13.6";"15.0"
"Arbeidsvolume";"Werkzame persoon";"29-30 Transportmiddelenindustrie";"x 1 000";"43.2";"41.3"
"Arbeidsvolume";"Werkzame persoon";"29 Auto- en aanhangwagenindustrie";"x 1 000";"21.3";"21.7"
"Arbeidsvolume";"Werkzame persoon";"291 Autoindustrie";"x 1 000";"8.8";"10.1"
"Arbeidsvolume";"Werkzame persoon";"292 Carrosserie-, aanhangwagenindustrie";"x 1 000";"6.9";"6.3"
"Arbeidsvolume";"Werkzame persoon";"293 Auto-onderdelenindustrie";"x 1 000";"5.6";"5.3"
"Arbeidsvolume";"Werkzame persoon";"30 Overige transportmiddelenindustrie";"x 1 000";"21.9";"19.7"
"Arbeidsvolume";"Werkzame persoon";"301 Scheepsbouw";"x 1 000";"14.6";"12.8"
"Arbeidsvolume";"Werkzame persoon";"302 Industrie van rollend spoormaterieel";"x 1 000";"0.3";"0.3"
"Arbeidsvolume";"Werkzame persoon";"309 Overige transportmiddelenindustrie";"x 1 000";"2.8";"2.8"
"Arbeidsvolume";"Werkzame persoon";"31 Meubelindustrie";"x 1 000";"25.0";"23.7"
"Arbeidsvolume";"Werkzame persoon";"3101 Bedrijfsmeubelindustrie";"x 1 000";"14.0";"13.3"
"Arbeidsvolume";"Werkzame persoon";"32 Overige industrie";"x 1 000";"100.4";"102.8"
"Arbeidsvolume";"Werkzame persoon";"325 Medische instrumentenindustrie";"x 1 000";"9.9";"10.7"
"Arbeidsvolume";"Werkzame persoon";"329 Overige industrie";"x 1 000";"87.2";"89.1"
"Arbeidsvolume";"Werkzame persoon";"32991 Sociale werkvoorziening";"x 1 000";"85.2";"87.2"
"Arbeidsvolume";"Werkzame persoon";"33 Reparatie en installatie van machines";"x 1 000";"40.9";"42.3"
"Arbeidsvolume";"Werkzame persoon";"331 Reparatie van machines en apparatuur";"x 1 000";"31.1";"32.4"
"Arbeidsvolume";"Werkzame persoon";"3311 Reparatie van producten van metaal";"x 1 000";".";"."
"Arbeidsvolume";"Werkzame persoon";"332 Installatie van industriële machines";"x 1 000";"9.8";"9.9"
"Arbeidsvolume";"Werkzame persoon";"35-36 Energie- en waterleidingbedrijven";"x 1 000";".";"35.3"
"Arbeidsvolume";"Werkzame persoon";"D Energievoorziening";"x 1 000";"28.9";"29.9"
"Arbeidsvolume";"Werkzame persoon";"35 Energiebedrijven";"x 1 000";"28.9";"29.9"
"Arbeidsvolume";"Werkzame persoon";"3514 Handel in elektriciteit en gas";"x 1 000";"x";"x"
"Arbeidsvolume";"Werkzame persoon";"E Waterbedrijven en afvalbeheer";"x 1 000";"35.4";"36.3"
"Arbeidsvolume";"Werkzame persoon";"36 Waterleidingbedrijven";"x 1 000";"5.5";"5.3"
"Arbeidsvolume";"Werkzame persoon";"37 Afvalwaterinzameling en -behandeling";"x 1 000";"3.8";"3.9"
"Arbeidsvolume";"Werkzame persoon";"38 Afvalbehandeling en recycling";"x 1 000";"24.1";"24.7"
"Arbeidsvolume";"Werkzame persoon";"381 Inzameling van afval";"x 1 000";"13.7";"13.0"
"Arbeidsvolume";"Werkzame persoon";"382 Behandeling van afval";"x 1 000";"6.0";"6.5"
"Arbeidsvolume";"Werkzame persoon";"383 Voorbereiding tot recycling";"x 1 000";"4.5";"5.1"
"Arbeidsvolume";"Werkzame persoon";"39 Sanering en overig afvalbeheer";"x 1 000";"1.9";"2.4"
"Arbeidsvolume";"Werkzame persoon";"F Bouwnijverheid";"x 1 000";"514.8";"512.2"
"Arbeidsvolume";"Werkzame persoon";"41 Algemene bouw en projectontwikkeling";"x 1 000";"154.7";"155.9"
"Arbeidsvolume";"Werkzame persoon";"412-439 Bouw (geen projectontwikkeling)";"x 1 000";".";"501.3"
"Arbeidsvolume";"Werkzame persoon";"412 Algemene B&U-bouw";"x 1 000";"144.0";"145.0"
"Arbeidsvolume";"Werkzame persoon";"42 Grond-, water-  en wegenbouw";"x 1 000";"69.8";"67.7"
"Arbeidsvolume";"Werkzame persoon";"421 Bouw van wegen, spoorwegen, tunnels";"x 1 000";"42.1";"40.3"
"Arbeidsvolume";"Werkzame persoon";"422 Buizen- en kabelleggers";"x 1 000";"20.5";"20.2"
"Arbeidsvolume";"Werkzame persoon";"43 Gespecialiseerde bouw";"x 1 000";"290.3";"288.6"
"Arbeidsvolume";"Werkzame persoon";"431 Sloopbedrijven en grondwerk";"x 1 000";"17.7";"17.6"
"Arbeidsvolume";"Werkzame persoon";"432 Bouwinstallatiebedrijven";"x 1 000";"138.5";"138.1"
"Arbeidsvolume";"Werkzame persoon";"4322 Loodgieters en installatiebedrijven";"x 1 000";"61.3";"59.3"
"Arbeidsvolume";"Werkzame persoon";"433 Afwerkingsbedrijven (bouw)";"x 1 000";"85.7";"85.6"
"Arbeidsvolume";"Werkzame persoon";"4331 Stukadoorsbedrijven";"x 1 000";"9.6";"9.5"
"Arbeidsvolume";"Werkzame persoon";"4334 Schilders- en glaszetbedrijven";"x 1 000";"37.4";"36.1"
"Arbeidsvolume";"Werkzame persoon";"439 Overige gespecialiseerde bouw";"x 1 000";"48.4";"47.2"
"Arbeidsvolume";"Werkzame persoon";"4391 Dakbouwbedrijven";"x 1 000";"10.4";"10.7"
"Arbeidsvolume";"Werkzame persoon";"G-I Handel, vervoer en horeca";"x 1 000";"1738.7";"1783.4"
"Arbeidsvolume";"Werkzame persoon";"G Handel";"x 1 000";"1120.0";"1145.3"
"Arbeidsvolume";"Werkzame persoon";"45 Autohandel en -reparatie";"x 1 000";"128.1";"134.9"
"Arbeidsvolume";"Werkzame persoon";"451 Autohandel en -reparatie";"x 1 000";"86.5";"90.8"
"Arbeidsvolume";"Werkzame persoon";"4511 Handel en reparatie personenauto's";"x 1 000";"74.1";"78.0"
"Arbeidsvolume";"Werkzame persoon";"45111 Import van nieuwe personenauto's";"x 1 000";"2.8";"2.7"
"Arbeidsvolume";"Werkzame persoon";"45112 Handel en reparatie personenauto's";"x 1 000";"71.3";"75.3"
"Arbeidsvolume";"Werkzame persoon";"4519 Handel in vrachtwagens, aanhangers";"x 1 000";"12.4";"12.8"
"Arbeidsvolume";"Werkzame persoon";"452 Gespecialiseerde autoreparatie";"x 1 000";"21.4";"23.3"
"Arbeidsvolume";"Werkzame persoon";"453 Handel in auto-onderdelen";"x 1 000";"16.9";"17.1"
"Arbeidsvolume";"Werkzame persoon";"454 Handel en reparatie van motorfietsen";"x 1 000";"3.3";"3.7"
"Arbeidsvolume";"Werkzame persoon";"46 Groothandel en handelsbemiddeling";"x 1 000";"487.6";"505.0"
"Arbeidsvolume";"Werkzame persoon";"462-469 Groothandel";"x 1 000";"462.4";"479.3"
"Arbeidsvolume";"Werkzame persoon";"462 Groothandel in landbouwproducten";"x 1 000";"33.1";"33.3"
"Arbeidsvolume";"Werkzame persoon";"4621 Groothandel in akkerbouwproducten";"x 1 000";"9.3";"8.6"
"Arbeidsvolume";"Werkzame persoon";"4622 Groothandel in bloemen en planten";"x 1 000";"19.6";"20.2"
"Arbeidsvolume";"Werkzame persoon";"463 Groothandel in voedingsmiddelen";"x 1 000";"81.9";"83.7"
"Arbeidsvolume";"Werkzame persoon";"4631 Groothandel in groenten, fruit e.d.";"x 1 000";"16.8";"16.3"
"Arbeidsvolume";"Werkzame persoon";"4634 Groothandel in dranken, geen zuivel";"x 1 000";"5.8";"5.4"
"Arbeidsvolume";"Werkzame persoon";"4638 Groothandel in overige voeding";"x 1 000";"14.5";"14.9"
"Arbeidsvolume";"Werkzame persoon";"4639 Groothandel in voeding algemeen";"x 1 000";"22.6";"23.3"
"Arbeidsvolume";"Werkzame persoon";"464 Groothandel in non-food";"x 1 000";"108.5";"118.2"
"Arbeidsvolume";"Werkzame persoon";"4642 Groothandel in kleding en schoenen";"x 1 000";"19.4";"21.1"
"Arbeidsvolume";"Werkzame persoon";"4643 Groothandel consumentenapparatuur";"x 1 000";"11.9";"12.7"
"Arbeidsvolume";"Werkzame persoon";"4646 Groothandel in medische artikelen";"x 1 000";"26.2";"28.7"
"Arbeidsvolume";"Werkzame persoon";"4647 Groothandel in woninginrichting";"x 1 000";"8.9";"8.8"
"Arbeidsvolume";"Werkzame persoon";"465 Groothandel in ICT-apparatuur";"x 1 000";"56.7";"58.0"
"Arbeidsvolume";"Werkzame persoon";"4651 Groothandel in computers, software";"x 1 000";"32.7";"34.3"
"Arbeidsvolume";"Werkzame persoon";"4652 Groothandel in overige elektronica";"x 1 000";"24.1";"23.8"
"Arbeidsvolume";"Werkzame persoon";"466 Groothandel in industriemachines";"x 1 000";"86.6";"88.7"
"Arbeidsvolume";"Werkzame persoon";"467 Overige gespecialiseerde groothandel";"x 1 000";"86.4";"87.3"
"Arbeidsvolume";"Werkzame persoon";"4671 Groothandel in olie en steenkool";"x 1 000";"6.3";"6.1"
"Arbeidsvolume";"Werkzame persoon";"4672 Groothandel in metaal en erts";"x 1 000";"8.5";"8.9"
"Arbeidsvolume";"Werkzame persoon";"4673 Groothandel in bouwmaterialen";"x 1 000";"39.7";"40.6"
"Arbeidsvolume";"Werkzame persoon";"4675 Groothandel in chemische producten";"x 1 000";"9.7";"8.9"
"Arbeidsvolume";"Werkzame persoon";"4677 Groothandel in afval en schroot";"x 1 000";"7.3";"7.2"
"Arbeidsvolume";"Werkzame persoon";"469 Niet-gespecialiseerde groothandel";"x 1 000";"9.3";"10.0"
"Arbeidsvolume";"Werkzame persoon";"47 Detailhandel (niet in auto's)";"x 1 000";"504.2";"505.4"
"Arbeidsvolume";"Werkzame persoon";"471 Supermarkten en warenhuizen";"x 1 000";"127.8";"127.9"
"Arbeidsvolume";"Werkzame persoon";"4719, 474-477 Winkels in non-foodart.";"x 1 000";".";"303.8"
"Arbeidsvolume";"Werkzame persoon";"4711 Supermarkten";"x 1 000";"111.0";"111.1"
"Arbeidsvolume";"Werkzame persoon";"4711, 472 Winkels in voedingsmiddelen";"x 1 000";".";"149.4"
"Arbeidsvolume";"Werkzame persoon";"4719 Warenhuizen e.d.";"x 1 000";"16.7";"16.8"
"Arbeidsvolume";"Werkzame persoon";"472 Winkels in voedingsmiddelen";"x 1 000";"38.7";"38.3"
"Arbeidsvolume";"Werkzame persoon";"473 Tankstations";"x 1 000";"10.5";"10.8"
"Arbeidsvolume";"Werkzame persoon";"474 Winkels in consumentenelektronica";"x 1 000";"17.4";"15.7"
"Arbeidsvolume";"Werkzame persoon";"4743 Winkels in wit- en bruingoed";"x 1 000";"11.4";"10.0"
"Arbeidsvolume";"Werkzame persoon";"475 Winkels in overige huishoudwaren";"x 1 000";"70.6";"72.0"
"Arbeidsvolume";"Werkzame persoon";"4751 Winkels in stoffen en textiel";"x 1 000";"1.3";"1.2"
