"Onderwerpen_1";"Onderwerpen_2";"Bedrijfstakken/branches (SBI 2008)";"Perioden";"2010";"2011"
"Bedrijfsopbrengsten";"Netto-omzet";"2829 Overige machine-industrie algemeen";"x mln euro";"2136";"2158"
"Bedrijfsopbrengsten";"Netto-omzet";"283 Landbouwmachine-industrie";"x mln euro";"1702";"2219"
"Bedrijfsopbrengsten";"Netto-omzet";"284 Gereedschapswerktuigenindustrie";"x mln euro";"317";"278"
"Bedrijfsopbrengsten";"Netto-omzet";"289 Overige machine-industrie specifiek";"x mln euro";"8052";"11915"
"Bedrijfsopbrengsten";"Netto-omzet";"2899 Overige machine-industrie specifiek";"x mln euro";"5564";"8822"
"Bedrijfsopbrengsten";"Netto-omzet";"29-30 Transportmiddelenindustrie";"x mln euro";"12796";"13889"
"Bedrijfsopbrengsten";"Netto-omzet";"29 Auto- en aanhangwagenindustrie";"x mln euro";"6521";"7959"
"Bedrijfsopbrengsten";"Netto-omzet";"291 Autoindustrie";"x mln euro";"3931";"5268"
"Bedrijfsopbrengsten";"Netto-omzet";"292 Carrosserie-, aanhangwagenindustrie";"x mln euro";"1280";"1283"
"Bedrijfsopbrengsten";"Netto-omzet";"293 Auto-onderdelenindustrie";"x mln euro";"1310";"1408"
"Bedrijfsopbrengsten";"Netto-omzet";"30 Overige transportmiddelenindustrie";"x mln euro";"6275";"5929"
"Bedrijfsopbrengsten";"Netto-omzet";"301 Scheepsbouw";"x mln euro";"4458";"4019"
"Bedrijfsopbrengsten";"Netto-omzet";"302 Industrie van rollend spoormaterieel";"x mln euro";"86";"111"
"Bedrijfsopbrengsten";"Netto-omzet";"309 Overige transportmiddelenindustrie";"x mln euro";"884";"935"
"Bedrijfsopbrengsten";"Netto-omzet";"31 Meubelindustrie";"x mln euro";"3444";"3346"
"Bedrijfsopbrengsten";"Netto-omzet";"3101 Bedrijfsmeubelindustrie";"x mln euro";"1772";"1767"
"Bedrijfsopbrengsten";"Netto-omzet";"32 Overige industrie";"x mln euro";"3766";"3892"
"Bedrijfsopbrengsten";"Netto-omzet";"325 Medische instrumentenindustrie";"x mln euro";"1342";"1520"
"Bedrijfsopbrengsten";"Netto-omzet";"329 Overige industrie";"x mln euro";"1900";"1859"
"Bedrijfsopbrengsten";"Netto-omzet";"32991 Sociale werkvoorziening";"x mln euro";"1333";"1368"
"Bedrijfsopbrengsten";"Netto-omzet";"33 Reparatie en installatie van machines";"x mln euro";"8780";"8924"
"Bedrijfsopbrengsten";"Netto-omzet";"331 Reparatie van machines en apparatuur";"x mln euro";"6174";"6679"
"Bedrijfsopbrengsten";"Netto-omzet";"3311 Reparatie van producten van metaal";"x mln euro";".";"."
"Bedrijfsopbrengsten";"Netto-omzet";"332 Installatie van industriële machines";"x mln euro";"2606";"2245"
"Bedrijfsopbrengsten";"Netto-omzet";"35-36 Energie- en waterleidingbedrijven";"x mln euro";"-";"42967"
"Bedrijfsopbrengsten";"Netto-omzet";"D Energievoorziening";"x mln euro";"40910";"41426"
"Bedrijfsopbrengsten";"Netto-omzet";"35 Energiebedrijven";"x mln euro";"40910";"41426"
"Bedrijfsopbrengsten";"Netto-omzet";"3514 Handel in elektriciteit en gas";"x mln euro";"x";"x"
"Bedrijfsopbrengsten";"Netto-omzet";"E Waterbedrijven en afvalbeheer";"x mln euro";"8806";"9588"
"Bedrijfsopbrengsten";"Netto-omzet";"36 Waterleidingbedrijven";"x mln euro";"1537";"1541"
"Bedrijfsopbrengsten";"Netto-omzet";"37 Afvalwaterinzameling en -behandeling";"x mln euro";"644";"658"
"Bedrijfsopbrengsten";"Netto-omzet";"38 Afvalbehandeling en recycling";"x mln euro";"6253";"6958"
"Bedrijfsopbrengsten";"Netto-omzet";"381 Inzameling van afval";"x mln euro";"2365";"2332"
"Bedrijfsopbrengsten";"Netto-omzet";"382 Behandeling van afval";"x mln euro";"1869";"2075"
"Bedrijfsopbrengsten";"Netto-omzet";"383 Voorbereiding tot recycling";"x mln euro";"2020";"2552"
"Bedrijfsopbrengsten";"Netto-omzet";"39 Sanering en overig afvalbeheer";"x mln euro";"371";"431"
"Bedrijfsopbrengsten";"Netto-omzet";"F Bouwnijverheid";"x mln euro";"84245";"87866"
"Bedrijfsopbrengsten";"Netto-omzet";"41 Algemene bouw en projectontwikkeling";"x mln euro";"35079";"36417"
"Bedrijfsopbrengsten";"Netto-omzet";"412-439 Bouw (geen projectontwikkeling)";"x mln euro";".";"83110"
"Bedrijfsopbrengsten";"Netto-omzet";"412 Algemene B&U-bouw";"x mln euro";"29789";"31661"
"Bedrijfsopbrengsten";"Netto-omzet";"42 Grond-, water-  en wegenbouw";"x mln euro";"13838";"14706"
"Bedrijfsopbrengsten";"Netto-omzet";"421 Bouw van wegen, spoorwegen, tunnels";"x mln euro";"9172";"10043"
"Bedrijfsopbrengsten";"Netto-omzet";"422 Buizen- en kabelleggers";"x mln euro";"3373";"3432"
"Bedrijfsopbrengsten";"Netto-omzet";"43 Gespecialiseerde bouw";"x mln euro";"35328";"36743"
"Bedrijfsopbrengsten";"Netto-omzet";"431 Sloopbedrijven en grondwerk";"x mln euro";"2504";"2669"
"Bedrijfsopbrengsten";"Netto-omzet";"432 Bouwinstallatiebedrijven";"x mln euro";"18367";"18580"
"Bedrijfsopbrengsten";"Netto-omzet";"4322 Loodgieters en installatiebedrijven";"x mln euro";"7676";"7991"
"Bedrijfsopbrengsten";"Netto-omzet";"433 Afwerkingsbedrijven (bouw)";"x mln euro";"8532";"8895"
"Bedrijfsopbrengsten";"Netto-omzet";"4331 Stukadoorsbedrijven";"x mln euro";"895";"862"
"Bedrijfsopbrengsten";"Netto-omzet";"4334 Schilders- en glaszetbedrijven";"x mln euro";"3390";"3489"
"Bedrijfsopbrengsten";"Netto-omzet";"439 Overige gespecialiseerde bouw";"x mln euro";"5925";"6600"
"Bedrijfsopbrengsten";"Netto-omzet";"4391 Dakbouwbedrijven";"x mln euro";"1301";"1503"
"Bedrijfsopbrengsten";"Netto-omzet";"G-I Handel, vervoer en horeca";"x mln euro";"634505";"699036"
"Bedrijfsopbrengsten";"Netto-omzet";"G Handel";"x mln euro";"548888";"607959"
"Bedrijfsopbrengsten";"Netto-omzet";"45 Autohandel en -reparatie";"x mln euro";"57981";"65818"
"Bedrijfsopbrengsten";"Netto-omzet";"451 Autohandel en -reparatie";"x mln euro";"45107";"51440"
"Bedrijfsopbrengsten";"Netto-omzet";"4511 Handel en reparatie personenauto's";"x mln euro";"40403";"46339"
"Bedrijfsopbrengsten";"Netto-omzet";"45111 Import van nieuwe personenauto's";"x mln euro";"11266";"12474"
"Bedrijfsopbrengsten";"Netto-omzet";"45112 Handel en reparatie personenauto's";"x mln euro";"29137";"33865"
"Bedrijfsopbrengsten";"Netto-omzet";"4519 Handel in vrachtwagens, aanhangers";"x mln euro";"4704";"5101"
"Bedrijfsopbrengsten";"Netto-omzet";"452 Gespecialiseerde autoreparatie";"x mln euro";"2894";"2827"
"Bedrijfsopbrengsten";"Netto-omzet";"453 Handel in auto-onderdelen";"x mln euro";"8689";"9416"
"Bedrijfsopbrengsten";"Netto-omzet";"454 Handel en reparatie van motorfietsen";"x mln euro";"1292";"2135"
"Bedrijfsopbrengsten";"Netto-omzet";"46 Groothandel en handelsbemiddeling";"x mln euro";"389009";"437813"
"Bedrijfsopbrengsten";"Netto-omzet";"462-469 Groothandel";"x mln euro";"382200";"431228"
"Bedrijfsopbrengsten";"Netto-omzet";"462 Groothandel in landbouwproducten";"x mln euro";"35979";"43527"
"Bedrijfsopbrengsten";"Netto-omzet";"4621 Groothandel in akkerbouwproducten";"x mln euro";"23488";"29783"
"Bedrijfsopbrengsten";"Netto-omzet";"4622 Groothandel in bloemen en planten";"x mln euro";"9221";"9643"
"Bedrijfsopbrengsten";"Netto-omzet";"463 Groothandel in voedingsmiddelen";"x mln euro";"67245";"70464"
"Bedrijfsopbrengsten";"Netto-omzet";"4631 Groothandel in groenten, fruit e.d.";"x mln euro";"14353";"13586"
"Bedrijfsopbrengsten";"Netto-omzet";"4634 Groothandel in dranken, geen zuivel";"x mln euro";"5880";"5925"
"Bedrijfsopbrengsten";"Netto-omzet";"4638 Groothandel in overige voeding";"x mln euro";"8729";"9332"
"Bedrijfsopbrengsten";"Netto-omzet";"4639 Groothandel in voeding algemeen";"x mln euro";"15814";"16774"
"Bedrijfsopbrengsten";"Netto-omzet";"464 Groothandel in non-food";"x mln euro";"75558";"79627"
"Bedrijfsopbrengsten";"Netto-omzet";"4642 Groothandel in kleding en schoenen";"x mln euro";"8729";"9814"
"Bedrijfsopbrengsten";"Netto-omzet";"4643 Groothandel consumentenapparatuur";"x mln euro";"10608";"11065"
"Bedrijfsopbrengsten";"Netto-omzet";"4646 Groothandel in medische artikelen";"x mln euro";"30436";"29067"
"Bedrijfsopbrengsten";"Netto-omzet";"4647 Groothandel in woninginrichting";"x mln euro";"2763";"2841"
"Bedrijfsopbrengsten";"Netto-omzet";"465 Groothandel in ICT-apparatuur";"x mln euro";"51267";"59607"
"Bedrijfsopbrengsten";"Netto-omzet";"4651 Groothandel in computers, software";"x mln euro";"39786";"47652"
"Bedrijfsopbrengsten";"Netto-omzet";"4652 Groothandel in overige elektronica";"x mln euro";"11481";"11956"
"Bedrijfsopbrengsten";"Netto-omzet";"466 Groothandel in industriemachines";"x mln euro";"36575";"40718"
"Bedrijfsopbrengsten";"Netto-omzet";"467 Overige gespecialiseerde groothandel";"x mln euro";"112042";"133366"
"Bedrijfsopbrengsten";"Netto-omzet";"4671 Groothandel in olie en steenkool";"x mln euro";"65805";"82006"
"Bedrijfsopbrengsten";"Netto-omzet";"4672 Groothandel in metaal en erts";"x mln euro";"6746";"8127"
"Bedrijfsopbrengsten";"Netto-omzet";"4673 Groothandel in bouwmaterialen";"x mln euro";"15433";"16605"
"Bedrijfsopbrengsten";"Netto-omzet";"4675 Groothandel in chemische producten";"x mln euro";"11842";"12575"
"Bedrijfsopbrengsten";"Netto-omzet";"4677 Groothandel in afval en schroot";"x mln euro";"6591";"7992"
"Bedrijfsopbrengsten";"Netto-omzet";"469 Niet-gespecialiseerde groothandel";"x mln euro";"3535";"3920"
"Bedrijfsopbrengsten";"Netto-omzet";"47 Detailhandel (niet in auto's)";"x mln euro";"101897";"104328"
"Bedrijfsopbrengsten";"Netto-omzet";"471 Supermarkten en warenhuizen";"x mln euro";"32798";"33965"
"Bedrijfsopbrengsten";"Netto-omzet";"4719, 474-477 Winkels in non-foodart.";"x mln euro";".";"52923"
"Bedrijfsopbrengsten";"Netto-omzet";"4711 Supermarkten";"x mln euro";"29791";"30877"
"Bedrijfsopbrengsten";"Netto-omzet";"4711, 472 Winkels in voedingsmiddelen";"x mln euro";".";"36474"
"Bedrijfsopbrengsten";"Netto-omzet";"4719 Warenhuizen e.d.";"x mln euro";"3008";"3088"
"Bedrijfsopbrengsten";"Netto-omzet";"472 Winkels in voedingsmiddelen";"x mln euro";"5464";"5597"
"Bedrijfsopbrengsten";"Netto-omzet";"473 Tankstations";"x mln euro";"8141";"8987"
"Bedrijfsopbrengsten";"Netto-omzet";"474 Winkels in consumentenelektronica";"x mln euro";"4497";"4421"
"Bedrijfsopbrengsten";"Netto-omzet";"4743 Winkels in wit- en bruingoed";"x mln euro";"3205";"3133"
"Bedrijfsopbrengsten";"Netto-omzet";"475 Winkels in overige huishoudwaren";"x mln euro";"13079";"13219"
"Bedrijfsopbrengsten";"Netto-omzet";"4751 Winkels in stoffen en textiel";"x mln euro";"100";"98"
"Bedrijfsopbrengsten";"Netto-omzet";"4752 Winkels in doe-het-zelfartikelen";"x mln euro";"5638";"5764"
"Bedrijfsopbrengsten";"Netto-omzet";"4753 Winkels in tapijt en gordijnen";"x mln euro";"601";"583"
"Bedrijfsopbrengsten";"Netto-omzet";"4754 Winkels elektr. huishoudapparatuur";"x mln euro";"288";"314"
"Bedrijfsopbrengsten";"Netto-omzet";"4759 Winkels overige huishoudartikelen";"x mln euro";"6451";"6461"
"Bedrijfsopbrengsten";"Netto-omzet";"476 Winkels in recreatieartikelen";"x mln euro";"5135";"5032"
"Bedrijfsopbrengsten";"Netto-omzet";"4764 Winkels in vrijetijdsartikelen";"x mln euro";"2598";"2565"
"Bedrijfsopbrengsten";"Netto-omzet";"4765 Speelgoedwinkels";"x mln euro";"911";"875"
"Bedrijfsopbrengsten";"Netto-omzet";"477 Winkels in overige artikelen";"x mln euro";"27244";"27164"
"Bedrijfsopbrengsten";"Netto-omzet";"4771 Winkels in kleding";"x mln euro";"9697";"9568"
"Bedrijfsopbrengsten";"Netto-omzet";"4772 Winkels in schoenen en lederwaren";"x mln euro";"2238";"2264"
"Bedrijfsopbrengsten";"Netto-omzet";"4773 Apotheken";"x mln euro";"5372";"5028"
"Bedrijfsopbrengsten";"Netto-omzet";"4774 Drogisten, orthopedische winkels";"x mln euro";"3401";"3474"
"Bedrijfsopbrengsten";"Netto-omzet";"4775 Winkels in parfums en cosmetica";"x mln euro";"617";"640"
"Bedrijfsopbrengsten";"Netto-omzet";"4776 Bloemen-, dierenwinkels, tuincentra";"x mln euro";"2514";"2576"
"Bedrijfsopbrengsten";"Netto-omzet";"4777 Juweliers";"x mln euro";"791";"894"
"Bedrijfsopbrengsten";"Netto-omzet";"478 Markthandel";"x mln euro";"1180";"1221"
"Bedrijfsopbrengsten";"Netto-omzet";"479 Detailhandel, geen winkel of markt";"x mln euro";"4360";"4722"
"Bedrijfsopbrengsten";"Netto-omzet";"4791 Postorderbedrijven, internetwinkels";"x mln euro";".";"3837"
"Bedrijfsopbrengsten";"Netto-omzet";"H+J Vervoer, informatie en communicatie";"x mln euro";".";"."
"Bedrijfsopbrengsten";"Netto-omzet";"H Vervoer en opslag";"x mln euro";"67318";"71874"
"Bedrijfsopbrengsten";"Netto-omzet";"49 Vervoer over land";"x mln euro";"24488";"26244"
"Bedrijfsopbrengsten";"Netto-omzet";"491-492 Vervoer per spoor";"x mln euro";"x";"2295"
"Bedrijfsopbrengsten";"Netto-omzet";"493 Personenvervoer over de weg";"x mln euro";"3680";"3903"
"Bedrijfsopbrengsten";"Netto-omzet";"4932 Vervoer per taxi";"x mln euro";"1833";"1876"
"Bedrijfsopbrengsten";"Netto-omzet";"494 Goederenvervoer over de weg";"x mln euro";"18186";"19669"
"Bedrijfsopbrengsten";"Netto-omzet";"4941 Goederenwegvervoer (geen verhuis-)";"x mln euro";"17767";"19210"
"Bedrijfsopbrengsten";"Netto-omzet";"4942 Verhuisvervoer";"x mln euro";"419";"459"
"Bedrijfsopbrengsten";"Netto-omzet";"50 Vervoer over water";"x mln euro";"7133";"7514"
"Bedrijfsopbrengsten";"Netto-omzet";"501-502 Zee- en kustvaart";"x mln euro";"4917";"4977"
"Bedrijfsopbrengsten";"Netto-omzet";"503-504 Binnenvaart";"x mln euro";"2216";"2537"
"Bedrijfsopbrengsten";"Netto-omzet";"51 Vervoer door de lucht";"x mln euro";"9385";"9687"
"Bedrijfsopbrengsten";"Netto-omzet";"52 Opslag, dienstverlening voor vervoer";"x mln euro";"21427";"23542"
"Bedrijfsopbrengsten";"Netto-omzet";"521 Opslag";"x mln euro";"3528";"3677"
"Bedrijfsopbrengsten";"Netto-omzet";"522 Dienstverlening voor vervoer";"x mln euro";"17899";"19865"
"Bedrijfsopbrengsten";"Netto-omzet";"5221 Dienstverlening voor landvervoer";"x mln euro";"739";"799"
"Bedrijfsopbrengsten";"Netto-omzet";"5222 Dienstverlening voor de scheepvaart";"x mln euro";"1259";"1312"
"Bedrijfsopbrengsten";"Netto-omzet";"5223 Dienstverlening voor de luchtvaart";"x mln euro";"1312";"1500"
"Bedrijfsopbrengsten";"Netto-omzet";"5224 Laad-, los- en overslagbedrijven";"x mln euro";"2413";"2609"
"Bedrijfsopbrengsten";"Netto-omzet";"5229 Tussenpersonen vrachtvervoer";"x mln euro";"12175";"13645"
"Bedrijfsopbrengsten";"Netto-omzet";"53 Post en koeriers";"x mln euro";"4886";"4888"
"Bedrijfsopbrengsten";"Netto-omzet";"Traditionele Horeca";"x mln euro";"14085";"14878"
"Bedrijfsopbrengsten";"Netto-omzet";"I Horeca";"x mln euro";"18299";"19203"
"Bedrijfsopbrengsten";"Netto-omzet";"55 Logiesverstrekking";"x mln euro";"5025";"5200"
"Bedrijfsopbrengsten";"Netto-omzet";"551 Hotels";"x mln euro";"3376";"3586"
"Bedrijfsopbrengsten";"Netto-omzet";"56 Eet- en drinkgelegenheden";"x mln euro";"13275";"14003"
"Bedrijfsopbrengsten";"Netto-omzet";"561 Restaurants, andere eetgelegenheden";"x mln euro";"7662";"8188"
"Bedrijfsopbrengsten";"Netto-omzet";"56101 Restaurants";"x mln euro";"5025";"5324"
"Bedrijfsopbrengsten";"Netto-omzet";"56102-56103 Cafetaria's, ijssalons e.d.";"x mln euro";"2637";"2864"
"Bedrijfsopbrengsten";"Netto-omzet";"562 Kantines en catering";"x mln euro";"2566";"2710"
"Bedrijfsopbrengsten";"Netto-omzet";"563 Cafés";"x mln euro";"3047";"3104"
"Bedrijfsopbrengsten";"Netto-omzet";"J Informatie en communicatie";"x mln euro";"52197";"52969"
"Bedrijfsopbrengsten";"Netto-omzet";"58-60 Uitgeverijen, film,radio en t.v.";"x mln euro";"10181";"10138"
"Bedrijfsopbrengsten";"Netto-omzet";"58 Uitgeverijen";"x mln euro";"6372";"6180"
"Bedrijfsopbrengsten";"Netto-omzet";"59 Film- en tv-productie; geluidsopname";"x mln euro";"2070";"2136"
"Bedrijfsopbrengsten";"Netto-omzet";"60 Radio- en televisieomroepen";"x mln euro";"1738";"1822"
"Bedrijfsopbrengsten";"Netto-omzet";"61 Telecommunicatie";"x mln euro";"17858";"17459"
"Bedrijfsopbrengsten";"Netto-omzet";"62-63 IT- en informatiedienstverlening";"x mln euro";"24158";"25371"
"Bedrijfsopbrengsten";"Netto-omzet";"62 IT-dienstverlening";"x mln euro";"22557";"23308"
"Bedrijfsopbrengsten";"Netto-omzet";"63 Diensten op het gebied van informatie";"x mln euro";"1601";"2063"
"Bedrijfsopbrengsten";"Netto-omzet";"L Verhuur en handel van onroerend goed";"x mln euro";".";"."
"Bedrijfsopbrengsten";"Netto-omzet";"68 Verhuur en handel van onroerend goed";"x mln euro";".";"."
"Bedrijfsopbrengsten";"Netto-omzet";"69 Juridische diensten en administratie";"x mln euro";"15286";"15653"
"Bedrijfsopbrengsten";"Netto-omzet";"691 Rechtskundige dienstverlening";"x mln euro";"5662";"5927"
"Bedrijfsopbrengsten";"Netto-omzet";"692 Accountancy, administratie e.d.";"x mln euro";"9624";"9726"
"Bedrijfsopbrengsten";"Netto-omzet";"70102 Holdings (geen financiële)";"x mln euro";"7924";"7084"
"Bedrijfsopbrengsten";"Netto-omzet";"702 Managementadviesbureaus";"x mln euro";"14886";"15326"
"Bedrijfsopbrengsten";"Netto-omzet";"71 Architecten-, ingenieursbureaus e.d.";"x mln euro";"15344";"15496"
"Bedrijfsopbrengsten";"Netto-omzet";"711 Architecten- en ingenieursbureaus";"x mln euro";"13400";"13495"
"Bedrijfsopbrengsten";"Netto-omzet";"7111 Architectenbureaus";"x mln euro";"1329";"1205"
"Bedrijfsopbrengsten";"Netto-omzet";"7112 Ingenieursbureaus";"x mln euro";"12071";"12290"
"Bedrijfsopbrengsten";"Netto-omzet";"712 Keurings- en controlediensten";"x mln euro";"1944";"2000"
"Bedrijfsopbrengsten";"Netto-omzet";"72 Research";"x mln euro";"3747";"3983"
"Bedrijfsopbrengsten";"Netto-omzet";"73-75 Reclame, design, overige diensten";"x mln euro";"16365";"16273"
"Bedrijfsopbrengsten";"Netto-omzet";"73 Reclamewezen en marktonderzoek";"x mln euro";"8390";"8093"
"Bedrijfsopbrengsten";"Netto-omzet";"731 Reclamewezen";"x mln euro";"6587";"6341"
"Bedrijfsopbrengsten";"Netto-omzet";"732 Markt- en opinieonderzoek";"x mln euro";"1803";"1753"
"Bedrijfsopbrengsten";"Netto-omzet";"74 Design, fotografie, vertaalbureaus";"x mln euro";"7197";"7317"
"Bedrijfsopbrengsten";"Netto-omzet";"75 Veterinaire dienstverlening";"x mln euro";"777";"863"
"Bedrijfsopbrengsten";"Netto-omzet";"N Verhuur en overige zakelijke diensten";"x mln euro";"48994";"52406"
"Bedrijfsopbrengsten";"Netto-omzet";"77 Verhuur van roerende goederen";"x mln euro";"10395";"10968"
"Bedrijfsopbrengsten";"Netto-omzet";"771 Verhuur en lease van auto's";"x mln euro";"5421";"6194"
"Bedrijfsopbrengsten";"Netto-omzet";"772 Verhuur van consumentenartikelen";"x mln euro";"1378";"1214"
"Bedrijfsopbrengsten";"Netto-omzet";"78 Uitzendbureaus en arbeidsbemiddeling";"x mln euro";"18787";"20625"
"Bedrijfsopbrengsten";"Netto-omzet";"781 Arbeidsbemiddeling";"x mln euro";"1363";"1599"
"Bedrijfsopbrengsten";"Netto-omzet";"782 Uitzend- en uitleenbureaus; pools";"x mln euro";"16884";"18313"
"Bedrijfsopbrengsten";"Netto-omzet";"78203 Banenpools (werkgelegenheid)";"x mln euro";"221";"175"
"Bedrijfsopbrengsten";"Netto-omzet";"783 Payrolling (personeelsbeheer)";"x mln euro";"540";"713"
"Bedrijfsopbrengsten";"Netto-omzet";"79 Reisbureaus, reisorganisatie en -info";"x mln euro";"7199";"7855"
"Bedrijfsopbrengsten";"Netto-omzet";"7912 Reisorganisatiebureaus";"x mln euro";"3890";"4161"
"Bedrijfsopbrengsten";"Netto-omzet";"80 Beveiligings- en opsporingsdiensten";"x mln euro";"1897";"1950"
"Bedrijfsopbrengsten";"Netto-omzet";"81 Schoonmaakbedrijven, hoveniers e.d.";"x mln euro";"6930";"7442"
"Bedrijfsopbrengsten";"Netto-omzet";"812 Schoonmaakbedrijven";"x mln euro";"4696";"4998"
"Bedrijfsopbrengsten";"Netto-omzet";"8121 Interieurreiniging van gebouwen";"x mln euro";"3569";"3650"
"Bedrijfsopbrengsten";"Netto-omzet";"82 Overige zakelijke dienstverlening";"x mln euro";"3786";"3566"
"Bedrijfsopbrengsten";"Netto-omzet";"95 Reparatie van consumentenartikelen";"x mln euro";"889";"903"
"Bedrijfsopbrengsten";"Netto-omzet";"96 Overige persoonlijke dienstverlening";"x mln euro";"4136";"4236"
"Bedrijfsopbrengsten";"Netto-omzet";"9601 Wasserijen";"x mln euro";"839";"850"
"Bedrijfsopbrengsten";"Netto-omzet";"9602 Kappers en schoonheidsverzorging";"x mln euro";"1965";"2043"
"Bedrijfsopbrengsten";"Netto-omzet";"9603 Uitvaartbranche";"x mln euro";"1044";"1056"