"Subjects_1";"Subjects_2";"Sector/branches (SIC 2008)";"Periods";"2010";"2011"
"Labour volume persons employed";"Employed person";"016 Support activities for agriculture";"x 1 000";"29.4";"31.6"
"Labour volume persons employed";"Employed person";"B-E Industry (no construction), energy";"x 1 000";"874.0";"882.7"
"Labour volume persons employed";"Employed person";"B Mining and quarrying ";"x 1 000";"10.8";"13.7"
"Labour volume persons employed";"Employed person";"06 Extraction of crude petroleum and gas";"x 1 000";"3.9";"4.1"
"Labour volume persons employed";"Employed person";"08 Mining and quarrying (no oil and gas)";"x 1 000";"1.9";"2.1"
"Labour volume persons employed";"Employed person";"09 Mining support activities";"x 1 000";"5.0";"7.5"
"Labour volume persons employed";"Employed person";"C Manufacturing";"x 1 000";"798.9";"802.8"
"Labour volume persons employed";"Employed person";"10-12 Manufacture of food and beverages";"x 1 000";"130.9";"129.9"
"Labour volume persons employed";"Employed person";"10 Manufacture of food products";"x 1 000";"120.3";"119.6"
"Labour volume persons employed";"Employed person";"101 Slaughtering, processing of meat";"x 1 000";"20.4";"20.5"
"Labour volume persons employed";"Employed person";"1011 Slaughterhouses (no poultry)";"x 1 000";"8.5";"8.4"
"Labour volume persons employed";"Employed person";"1012 Slaughterhouses (poultry)";"x 1 000";"4.5";"4.9"
"Labour volume persons employed";"Employed person";"1013 Processing of meat (no dishes)";"x 1 000";"7.4";"7.2"
"Labour volume persons employed";"Employed person";"102 Processing of fish";"x 1 000";"3.0";"3.0"
"Labour volume persons employed";"Employed person";"103  Processing of vegetables and fruit";"x 1 000";".";"12.0"
"Labour volume persons employed";"Employed person";"1031 Processing of potatoes";"x 1 000";"4.2";"4.5"
"Labour volume persons employed";"Employed person";"104 Manufacture of edible oils and fats";"x 1 000";"2.7";"2.6"
"Labour volume persons employed";"Employed person";"105 Manufacture of dairy products";"x 1 000";"11.7";"11.7"
"Labour volume persons employed";"Employed person";"106 Grain milling and starch products";"x 1 000";"3.1";"3.3"
"Labour volume persons employed";"Employed person";"1061 Manufacture of grain mill products";"x 1 000";"1.4";"1.5"
"Labour volume persons employed";"Employed person";"1062 Manufacture of starches";"x 1 000";"1.8";"1.9"
"Labour volume persons employed";"Employed person";"107 Manufacture of bakery products";"x 1 000";"35.6";"34.7"
"Labour volume persons employed";"Employed person";"1072 Manufacture of preserved pastry";"x 1 000";"6.9";"6.3"
"Labour volume persons employed";"Employed person";"108 Manufacture of other food";"x 1 000";"25.0";"24.4"
"Labour volume persons employed";"Employed person";"1082 Manufacture of cocoa,confectionary ";"x 1 000";"6.7";"6.7"
"Labour volume persons employed";"Employed person";"109 Manufacture of animal foods";"x 1 000";"7.4";"7.5"
"Labour volume persons employed";"Employed person";"11 Manufacture of beverages";"x 1 000";"7.6";"7.4"
"Labour volume persons employed";"Employed person";"1107 Manufacture of soft drinks";"x 1 000";"2.2";"2.2"
"Labour volume persons employed";"Employed person";"12 Manufacture of tobacco products";"x 1 000";"3.0";"2.9"
"Labour volume persons employed";"Employed person";"13-15 Man. of textile-, leatherproducts";"x 1 000";"16.4";"16.3"
"Labour volume persons employed";"Employed person";"13 Manufacture of textiles";"x 1 000";"11.6";"12.2"
"Labour volume persons employed";"Employed person";"139 Manufacture of other textiles";"x 1 000";"8.7";"9.1"
"Labour volume persons employed";"Employed person";"14 Manufacture of wearing apparel";"x 1 000";"3.0";"2.5"
"Labour volume persons employed";"Employed person";"15 Manufacture of leather and footwear";"x 1 000";"1.8";"1.6"
"Labour volume persons employed";"Employed person";"16+23 Man of wooden and buildingmaterial";"x 1 000";"44.7";"43.8"
"Labour volume persons employed";"Employed person";"16 Manufacture of wood products";"x 1 000";"17.1";"16.0"
"Labour volume persons employed";"Employed person";"161 Sawmilling and planing of wood";"x 1 000";"1.4";"1.3"
"Labour volume persons employed";"Employed person";"162 Manufacture of products of wood";"x 1 000";"15.7";"14.7"
"Labour volume persons employed";"Employed person";"1623 Manufacture other builders' joinery";"x 1 000";"10.7";"10.3"
"Labour volume persons employed";"Employed person";"17-18 Manufacture of paper and printing";"x 1 000";"48.6";"46.9"
"Labour volume persons employed";"Employed person";"17 Manufacture of paper ";"x 1 000";"18.7";"18.3"
"Labour volume persons employed";"Employed person";"171 Manufacture of pulp, paper,  -board";"x 1 000";"3.8";"3.9"
"Labour volume persons employed";"Employed person";"172 Manufacture of articles of paper";"x 1 000";"14.9";"14.4"
"Labour volume persons employed";"Employed person";"1721 Manufacture corrugated paper(board)";"x 1 000";"8.0";"8.0"
"Labour volume persons employed";"Employed person";"18 Printing and reproduction";"x 1 000";"29.9";"28.7"
"Labour volume persons employed";"Employed person";"181 Printing and services for printing";"x 1 000";"29.0";"27.8"
"Labour volume persons employed";"Employed person";"1812 Other printing";"x 1 000";"24.0";"23.0"
"Labour volume persons employed";"Employed person";"182 Reproduction of recorded media";"x 1 000";"0.9";"0.8"
"Labour volume persons employed";"Employed person";"19-22 Refineries and chemistry";"x 1 000";"100.3";"101.1"
"Labour volume persons employed";"Employed person";"19 Manufacture of coke and petroleum ";"x 1 000";"6.4";"6.1"
"Labour volume persons employed";"Employed person";"19201 Refining of petroleum";"x 1 000";"5.4";"5.1"
"Labour volume persons employed";"Employed person";"20-21 Chemistry and pharmaceuticals";"x 1 000";"62.5";"62.7"
"Labour volume persons employed";"Employed person";"20 Manufacture of chemicals";"x 1 000";"46.3";"47.9"
"Labour volume persons employed";"Employed person";"201 Manufacture of basic chemicals";"x 1 000";"26.6";"27.9"
"Labour volume persons employed";"Employed person";"2013 Manufacture other inorganic chemic";"x 1 000";"2.9";"3.0"
"Labour volume persons employed";"Employed person";"2014 Manufacture other organic chemicals";"x 1 000";"9.0";"9.6"
"Labour volume persons employed";"Employed person";"20141 Manufacture of petrochemicals";"x 1 000";"5.5";"4.9"
"Labour volume persons employed";"Employed person";"20149 Manufacture other organic chemical";"x 1 000";"3.5";"4.7"
"Labour volume persons employed";"Employed person";"2015 Manufacture of fertilisers";"x 1 000";"1.5";"1.5"
"Labour volume persons employed";"Employed person";"2016 Manufacture plastics (primary form)";"x 1 000";"9.8";"10.2"
"Labour volume persons employed";"Employed person";"203 Manufacture of paints and ink";"x 1 000";"6.2";"6.2"
"Labour volume persons employed";"Employed person";"205 Manufacture of other chemicals";"x 1 000";"7.0";"7.3"
"Labour volume persons employed";"Employed person";"206 Manufacture of man-made fibres";"x 1 000";"2.2";"2.3"
"Labour volume persons employed";"Employed person";"21 Manufacture of pharmaceuticals";"x 1 000";"16.3";"14.8"
"Labour volume persons employed";"Employed person";"211 Manufacture of basic pharmaceuticals";"x 1 000";"0.4";"0.4"
"Labour volume persons employed";"Employed person";"212 Manufacture of pharmaceuticals";"x 1 000";"15.9";"14.4"
"Labour volume persons employed";"Employed person";"22 Manufacture rubber, plastic products";"x 1 000";"31.4";"32.3"
"Labour volume persons employed";"Employed person";"221 Manufacture of rubber products";"x 1 000";"3.6";"3.9"
"Labour volume persons employed";"Employed person";"222 Manufacture of plastic products";"x 1 000";"27.8";"28.4"
"Labour volume persons employed";"Employed person";"2221 Manufacture plastic plates, tubes";"x 1 000";"9.1";"8.9"
"Labour volume persons employed";"Employed person";"2229 Manufacture other plastic products";"x 1 000";"8.7";"8.1"
"Labour volume persons employed";"Employed person";"23 Manufacture of building materials";"x 1 000";"27.6";"27.8"
"Labour volume persons employed";"Employed person";"231 Manufacture of glass ";"x 1 000";"5.7";"5.5"
"Labour volume persons employed";"Employed person";"236 Manufacture concrete etc. products";"x 1 000";"13.4";"13.7"
"Labour volume persons employed";"Employed person";"2361 Manufacture of concrete products";"x 1 000";"10.2";"10.6"
"Labour volume persons employed";"Employed person";"237 Stone dressing";"x 1 000";"2.1";"1.9"
"Labour volume persons employed";"Employed person";"24-30, 33 Metalectro-industry";"x 1 000";"332.5";"338.1"
"Labour volume persons employed";"Employed person";"24-25 Man. of basic metals and -products";"x 1 000";"116.3";"118.1"
"Labour volume persons employed";"Employed person";"24 Manufacture of basic metals";"x 1 000";"21.8";"21.9"
"Labour volume persons employed";"Employed person";"241 Manufacture of iron and steel";"x 1 000";"x";"x"
"Labour volume persons employed";"Employed person";"244 Manufacture of non-ferrous metals";"x 1 000";"5.7";"5.5"
"Labour volume persons employed";"Employed person";"245 Casting of metals";"x 1 000";"3.8";"4.2"
"Labour volume persons employed";"Employed person";"25 Manufacture of metal products";"x 1 000";"94.5";"96.2"
"Labour volume persons employed";"Employed person";"251 Manufacture metal structures, doors";"x 1 000";"39.0";"40.7"
"Labour volume persons employed";"Employed person";"255 Forging, pressing, stamping";"x 1 000";"8.7";"8.4"
"Labour volume persons employed";"Employed person";"256 Other treatment of metals, machining";"x 1 000";"23.9";"25.7"
"Labour volume persons employed";"Employed person";"2561 Treatment and coating of metals";"x 1 000";"8.3";"8.6"
"Labour volume persons employed";"Employed person";"2562 Machining";"x 1 000";"15.7";"17.2"
"Labour volume persons employed";"Employed person";"257 Manufacture of hardware";"x 1 000";"3.8";"4.3"
"Labour volume persons employed";"Employed person";"259 Manufacture of other metal products";"x 1 000";"13.2";"12.4"
"Labour volume persons employed";"Employed person";"26-27 Elektrical and electron. Industry";"x 1 000";"50.9";"51.8"
"Labour volume persons employed";"Employed person";"26-28 Manufact of electronics, machinery";"x 1 000";"132.0";"136.4"
"Labour volume persons employed";"Employed person";"26 Manufacture of electronic products";"x 1 000";"29.5";"28.7"
"Labour volume persons employed";"Employed person";"263 Manufacture communication equipment";"x 1 000";"1.3";"1.4"
"Labour volume persons employed";"Employed person";"264 Manufacture of consumer electronics";"x 1 000";"1.1";"1.1"
"Labour volume persons employed";"Employed person";"265 Manufacture of measuring instruments";"x 1 000";"11.1";"10.8"
"Labour volume persons employed";"Employed person";"267 Manufacture of optical instruments ";"x 1 000";"1.1";"."
"Labour volume persons employed";"Employed person";"27 Manufacture of electric equipment";"x 1 000";"21.3";"23.1"
"Labour volume persons employed";"Employed person";"271 Manufacture of electric motors etc.";"x 1 000";"6.4";"6.3"
"Labour volume persons employed";"Employed person";"273 Manufacture of wiring and -devices ";"x 1 000";"3.0";"2.8"
"Labour volume persons employed";"Employed person";"274 Manufacture of lighting equipment";"x 1 000";"5.9";"6.1"
"Labour volume persons employed";"Employed person";"275 Manufacture of domestic appliances";"x 1 000";"3.4";"4.0"
"Labour volume persons employed";"Employed person";"28 Manufacture of machinery n.e.c.";"x 1 000";"81.2";"84.5"
"Labour volume persons employed";"Employed person";"281 Manufacture of engines, pumps etc.";"x 1 000";"12.7";"12.7"
"Labour volume persons employed";"Employed person";"282 Manufacture of general machinery";"x 1 000";"33.6";"35.6"
"Labour volume persons employed";"Employed person";"2822 Manufacture of lifting equipment";"x 1 000";"12.6";"13.2"
"Labour volume persons employed";"Employed person";"2829 Manufacture general-use machinery ";"x 1 000";"11.2";"11.2"
"Labour volume persons employed";"Employed person";"283 Manufacture agricultural machinery";"x 1 000";"6.8";"7.3"
"Labour volume persons employed";"Employed person";"284 Manufacture of machine tools";"x 1 000";"1.6";"1.3"
"Labour volume persons employed";"Employed person";"289 Manufacture other special machinery";"x 1 000";"26.4";"27.6"
"Labour volume persons employed";"Employed person";"2899 Manufacture other special machinery";"x 1 000";"13.6";"15.0"
"Labour volume persons employed";"Employed person";"29-30 Transport equipment";"x 1 000";"43.2";"41.3"
"Labour volume persons employed";"Employed person";"29 Manufacture of cars and trailers";"x 1 000";"21.3";"21.7"
"Labour volume persons employed";"Employed person";"291 Manufacture of motor vehicles";"x 1 000";"8.8";"10.1"
"Labour volume persons employed";"Employed person";"292 Manufacture of bodies and trailers";"x 1 000";"6.9";"6.3"
"Labour volume persons employed";"Employed person";"293 Manufacture of car parts";"x 1 000";"5.6";"5.3"
"Labour volume persons employed";"Employed person";"30 Manufacture of other transport";"x 1 000";"21.9";"19.7"
"Labour volume persons employed";"Employed person";"301 Building of ships and boats";"x 1 000";"14.6";"12.8"
"Labour volume persons employed";"Employed person";"302 Manufacture of railway rolling stock";"x 1 000";"0.3";"0.3"
"Labour volume persons employed";"Employed person";"309 Manufacture of transport n.e.c. ";"x 1 000";"2.8";"2.8"
"Labour volume persons employed";"Employed person";"31 Manufacture of furniture";"x 1 000";"25.0";"23.7"
"Labour volume persons employed";"Employed person";"3101 Manufacture business furniture etc";"x 1 000";"14.0";"13.3"
"Labour volume persons employed";"Employed person";"32 Manufacture of other products";"x 1 000";"100.4";"102.8"
"Labour volume persons employed";"Employed person";"325 Manufacture of medical instruments";"x 1 000";"9.9";"10.7"
"Labour volume persons employed";"Employed person";"329 Manufacture of other products n.e.c.";"x 1 000";"87.2";"89.1"
"Labour volume persons employed";"Employed person";"32991 Sheltered workshops";"x 1 000";"85.2";"87.2"
"Labour volume persons employed";"Employed person";"33 Repair and installation of machinery";"x 1 000";"40.9";"42.3"
"Labour volume persons employed";"Employed person";"331 Repair of machinery and equipment";"x 1 000";"31.1";"32.4"
"Labour volume persons employed";"Employed person";"3311 Repair of fabricated metal products";"x 1 000";".";"."
"Labour volume persons employed";"Employed person";"332 Installation of industrial machinery";"x 1 000";"9.8";"9.9"
"Labour volume persons employed";"Employed person";"35-36 Energy and water";"x 1 000";"-";"35.3"
"Labour volume persons employed";"Employed person";"D Electricity and gas supply";"x 1 000";"28.9";"29.9"
"Labour volume persons employed";"Employed person";"35 Electricity and gas supply";"x 1 000";"28.9";"29.9"
"Labour volume persons employed";"Employed person";"3514 Trade of electricity and gas";"x 1 000";"x";"x"
"Labour volume persons employed";"Employed person";"E Water supply and waste management";"x 1 000";"35.4";"36.3"
"Labour volume persons employed";"Employed person";"36 Water collection and distribution";"x 1 000";"5.5";"5.3"
"Labour volume persons employed";"Employed person";"37 Sewerage ";"x 1 000";"3.8";"3.9"
"Labour volume persons employed";"Employed person";"38 Waste collection and treatment";"x 1 000";"24.1";"24.7"
"Labour volume persons employed";"Employed person";"381 Waste collection";"x 1 000";"13.7";"13.0"
"Labour volume persons employed";"Employed person";"382 Waste treatment and disposal";"x 1 000";"6.0";"6.5"
"Labour volume persons employed";"Employed person";"383 Materials recovery";"x 1 000";"4.5";"5.1"
"Labour volume persons employed";"Employed person";"39 Remediation, other waste management ";"x 1 000";"1.9";"2.4"
"Labour volume persons employed";"Employed person";"F Construction";"x 1 000";"514.8";"512.2"
"Labour volume persons employed";"Employed person";"41 Construction buildings, development";"x 1 000";"154.7";"155.9"
"Labour volume persons employed";"Employed person";"412-439 Construction (no development)";"x 1 000";".";"501.3"
"Labour volume persons employed";"Employed person";"412 Construction of buildings";"x 1 000";"144.0";"145.0"
"Labour volume persons employed";"Employed person";"42 Civil engineering";"x 1 000";"69.8";"67.7"
"Labour volume persons employed";"Employed person";"421 Construction of roads and railways";"x 1 000";"42.1";"40.3"
"Labour volume persons employed";"Employed person";"422 Construction of utility projects";"x 1 000";"20.5";"20.2"
"Labour volume persons employed";"Employed person";"43 Specialised construction activities";"x 1 000";"290.3";"288.6"
"Labour volume persons employed";"Employed person";"431 Demolition and site preparation";"x 1 000";"17.7";"17.6"
"Labour volume persons employed";"Employed person";"432 Construction installation";"x 1 000";"138.5";"138.1"
"Labour volume persons employed";"Employed person";"4322 Plumbing, fitting, installation";"x 1 000";"61.3";"59.3"
"Labour volume persons employed";"Employed person";"433 Building completion";"x 1 000";"85.7";"85.6"
"Labour volume persons employed";"Employed person";"4331 Plastering";"x 1 000";"9.6";"9.5"
"Labour volume persons employed";"Employed person";"4334 Painting and glazing";"x 1 000";"37.4";"36.1"
"Labour volume persons employed";"Employed person";"439 Other specialised construction";"x 1 000";"48.4";"47.2"
"Labour volume persons employed";"Employed person";"4391 Roofing";"x 1 000";"10.4";"10.7"
"Labour volume persons employed";"Employed person";"G-I Trade, transport, hotels, catering";"x 1 000";"1738.7";"1783.4"
"Labour volume persons employed";"Employed person";"G Wholesale and retail trade";"x 1 000";"1120.0";"1145.3"
"Labour volume persons employed";"Employed person";"45 Sale and repair of motor vehicles";"x 1 000";"128.1";"134.9"
"Labour volume persons employed";"Employed person";"451 Sale and repair of motor vehicles";"x 1 000";"86.5";"90.8"
"Labour volume persons employed";"Employed person";"4511 Sale and repair of cars";"x 1 000";"74.1";"78.0"
"Labour volume persons employed";"Employed person";"45111 Import of new passenger cars";"x 1 000";"2.8";"2.7"
"Labour volume persons employed";"Employed person";"45112 Sale of passenger cars, no import";"x 1 000";"71.3";"75.3"
"Labour volume persons employed";"Employed person";"4519 Sale and repair of trucks, trailers";"x 1 000";"12.4";"12.8"
"Labour volume persons employed";"Employed person";"452 Specialised repair of motor vehicles";"x 1 000";"21.4";"23.3"
"Labour volume persons employed";"Employed person";"453 Sale of motor vehicle parts.";"x 1 000";"16.9";"17.1"
"Labour volume persons employed";"Employed person";"454 Sale and repair of motorcycles";"x 1 000";"3.3";"3.7"
"Labour volume persons employed";"Employed person";"46 Wholesale trade (no motor vehicles)";"x 1 000";"487.6";"505.0"
"Labour volume persons employed";"Employed person";"462-469 Wholesale";"x 1 000";"462.4";"479.3"
"Labour volume persons employed";"Employed person";"462 Wholesale of agricultural products";"x 1 000";"33.1";"33.3"
"Labour volume persons employed";"Employed person";"4621 Wholesale of grain, seeds etc.";"x 1 000";"9.3";"8.6"
"Labour volume persons employed";"Employed person";"4622 Wholesale of flowers and plants";"x 1 000";"19.6";"20.2"
"Labour volume persons employed";"Employed person";"463 Wholesale of food and beverages ";"x 1 000";"81.9";"83.7"
"Labour volume persons employed";"Employed person";"4631 Wholesale of vegetables, potatoes";"x 1 000";"16.8";"16.3"
"Labour volume persons employed";"Employed person";"4634 Wholesale of beverages";"x 1 000";"5.8";"5.4"
"Labour volume persons employed";"Employed person";"4638 Wholesale of other food";"x 1 000";"14.5";"14.9"
"Labour volume persons employed";"Employed person";"4639 Non-specialised wholesale of food";"x 1 000";"22.6";"23.3"
"Labour volume persons employed";"Employed person";"464 Wholesale of consumer goods";"x 1 000";"108.5";"118.2"
"Labour volume persons employed";"Employed person";"4642 Wholesale of clothes, shoes etc";"x 1 000";"19.4";"21.1"
"Labour volume persons employed";"Employed person";"4643 Wholesale consumer electronics etc";"x 1 000";"11.9";"12.7"
"Labour volume persons employed";"Employed person";"4646 Wholesale of medical goods";"x 1 000";"26.2";"28.7"
"Labour volume persons employed";"Employed person";"4647 Wholesale of furniture and carpets";"x 1 000";"8.9";"8.8"
"Labour volume persons employed";"Employed person";"465 Wholesale of ICT-equipment";"x 1 000";"56.7";"58.0"
"Labour volume persons employed";"Employed person";"4651 Wholesale of computers and software";"x 1 000";"32.7";"34.3"
"Labour volume persons employed";"Employed person";"4652 Wholesale of other electronics";"x 1 000";"24.1";"23.8"
"Labour volume persons employed";"Employed person";"466 Wholesale of other machinery";"x 1 000";"86.6";"88.7"
"Labour volume persons employed";"Employed person";"467 Other specialised wholesale";"x 1 000";"86.4";"87.3"
"Labour volume persons employed";"Employed person";"4671 Wholesale of mineral oils";"x 1 000";"6.3";"6.1"
