"Subjects_1";"Subjects_2";"Sector/branches (SIC 2008)";"Periods";"2010";"2011"
"Labour volume persons employed";"Employed person";"4672 Wholesale of metals and metal ores";"x 1 000";"8.5";"8.9"
"Labour volume persons employed";"Employed person";"4673 Wholesale of construction materials";"x 1 000";"39.7";"40.6"
"Labour volume persons employed";"Employed person";"4675 Wholesale of chemical products";"x 1 000";"9.7";"8.9"
"Labour volume persons employed";"Employed person";"4677 Wholesale of waste and scrap";"x 1 000";"7.3";"7.2"
"Labour volume persons employed";"Employed person";"469 Non-specialised wholesale ";"x 1 000";"9.3";"10.0"
"Labour volume persons employed";"Employed person";"47 Retail trade (not in motor vehicles)";"x 1 000";"504.2";"505.4"
"Labour volume persons employed";"Employed person";"471 Non-specialised retail sales.";"x 1 000";"127.8";"127.9"
"Labour volume persons employed";"Employed person";"4719, 474-477Shops in Non-food";"x 1 000";".";"303.8"
"Labour volume persons employed";"Employed person";"4711 Supermarkets and similar stores";"x 1 000";"111.0";"111.1"
"Labour volume persons employed";"Employed person";"4711, 472 Shops in food";"x 1 000";".";"149.4"
"Labour volume persons employed";"Employed person";"4719 Department stores";"x 1 000";"16.7";"16.8"
"Labour volume persons employed";"Employed person";"472 Specialised shops selling food";"x 1 000";"38.7";"38.3"
"Labour volume persons employed";"Employed person";"473 Petrol stations";"x 1 000";"10.5";"10.8"
"Labour volume persons employed";"Employed person";"474 Shops selling consumer electronics";"x 1 000";"17.4";"15.7"
"Labour volume persons employed";"Employed person";"4743 Shops for brown and white goods";"x 1 000";"11.4";"10.0"
"Labour volume persons employed";"Employed person";"475 Shops for other household equipment";"x 1 000";"70.6";"72.0"
"Labour volume persons employed";"Employed person";"4751 Shops selling textiles and wool";"x 1 000";"1.3";"1.2"
"Labour volume persons employed";"Employed person";"4752 Shops for do-it-yourself articles";"x 1 000";"28.6";"28.5"
"Labour volume persons employed";"Employed person";"4753 Shops for floor coverings, curtains";"x 1 000";"4.5";"4.3"
"Labour volume persons employed";"Employed person";"4754 Shops for electr. household goods ";"x 1 000";"1.6";"2.2"
"Labour volume persons employed";"Employed person";"4759 Shops for other household articles";"x 1 000";"34.6";"35.8"
"Labour volume persons employed";"Employed person";"476 Shops selling recreation goods";"x 1 000";"28.7";"28.8"
"Labour volume persons employed";"Employed person";"4764 Shops for sports and camping goods";"x 1 000";"14.7";"14.9"
"Labour volume persons employed";"Employed person";"4765 Shops selling toys";"x 1 000";"4.8";"4.8"
"Labour volume persons employed";"Employed person";"477 Shops selling other goods";"x 1 000";"168.8";"170.6"
"Labour volume persons employed";"Employed person";"4771 Shops selling clothing";"x 1 000";"65.0";"65.9"
"Labour volume persons employed";"Employed person";"4772 Shops for footwear, leather goods";"x 1 000";"15.3";"15.6"
"Labour volume persons employed";"Employed person";"4773 Dispensing chemists";"x 1 000";"17.6";"18.2"
"Labour volume persons employed";"Employed person";"4774 Drugstores, shops for medical goods";"x 1 000";"16.3";"16.0"
"Labour volume persons employed";"Employed person";"4775 Shops for perfumes, cosmetic goods";"x 1 000";"3.4";"3.6"
"Labour volume persons employed";"Employed person";"4776 Shops for flowers, plants and pets";"x 1 000";"21.8";"21.7"
"Labour volume persons employed";"Employed person";"4777 Shops selling jewellery and watches";"x 1 000";"5.7";"5.8"
"Labour volume persons employed";"Employed person";"478 Market sale";"x 1 000";"15.6";"15.5"
"Labour volume persons employed";"Employed person";"479 Retail sale not via store or market";"x 1 000";"26.3";"25.9"
"Labour volume persons employed";"Employed person";"4791 Retail sale via internet";"x 1 000";".";"20.8"
"Labour volume persons employed";"Employed person";"H+J Transport, ICT";"x 1 000";".";"."
"Labour volume persons employed";"Employed person";"H Transportation and storage";"x 1 000";"379.6";"388.4"
"Labour volume persons employed";"Employed person";"49 Land transport ";"x 1 000";"188.9";"194.5"
"Labour volume persons employed";"Employed person";"491-492 Rail transport";"x 1 000";"x";"11.5"
"Labour volume persons employed";"Employed person";"493 Passenger transport by road";"x 1 000";"61.6";"61.6"
"Labour volume persons employed";"Employed person";"4932 Taxi operation";"x 1 000";"30.2";"31.4"
"Labour volume persons employed";"Employed person";"494 Freight transport by road";"x 1 000";"115.3";"121.1"
"Labour volume persons employed";"Employed person";"4941 Freight road transport, no removals";"x 1 000";"111.3";"116.8"
"Labour volume persons employed";"Employed person";"4942 Removal services";"x 1 000";"4.0";"4.3"
"Labour volume persons employed";"Employed person";"50 Water transport ";"x 1 000";"28.8";"30.8"
"Labour volume persons employed";"Employed person";"501-502 Sea water transport";"x 1 000";".";"."
"Labour volume persons employed";"Employed person";"503-504 Inland water transport";"x 1 000";"14.1";"15.1"
"Labour volume persons employed";"Employed person";"51 Air transport ";"x 1 000";"25.0";"23.3"
"Labour volume persons employed";"Employed person";"52 Warehousing, services for transport";"x 1 000";"86.2";"90.1"
"Labour volume persons employed";"Employed person";"521 Warehousing and storage";"x 1 000";"17.5";"18.6"
"Labour volume persons employed";"Employed person";"522 Services activities for transport";"x 1 000";"68.7";"71.5"
"Labour volume persons employed";"Employed person";"5221 Services for land transport";"x 1 000";"7.7";"7.8"
"Labour volume persons employed";"Employed person";"5222 Services for water transport";"x 1 000";"4.2";"4.3"
"Labour volume persons employed";"Employed person";"5223 Services for air transport";"x 1 000";"5.4";"5.5"
"Labour volume persons employed";"Employed person";"5224 Cargo handling";"x 1 000";"11.1";"12.0"
"Labour volume persons employed";"Employed person";"5229 Agents for transport and weighing";"x 1 000";"40.3";"41.8"
"Labour volume persons employed";"Employed person";"53 Postal and courier activities";"x 1 000";"50.7";"49.8"
"Labour volume persons employed";"Employed person";"Hotels, restaurants and bars";"x 1 000";"192.1";"201.2"
"Labour volume persons employed";"Employed person";"I Accommodation and food serving";"x 1 000";"239.1";"249.6"
"Labour volume persons employed";"Employed person";"55 Accommodation";"x 1 000";"52.3";"54.9"
"Labour volume persons employed";"Employed person";"551 Hotels and similar accommodation";"x 1 000";"36.6";"39.4"
"Labour volume persons employed";"Employed person";"56 Food and beverage service activities";"x 1 000";"186.9";"194.8"
"Labour volume persons employed";"Employed person";"561 Restaurants ";"x 1 000";"115.1";"119.3"
"Labour volume persons employed";"Employed person";"56101 Restaurants";"x 1 000";"74.2";"76.8"
"Labour volume persons employed";"Employed person";"56102-56103 Snackbars, icecream parlours";"x 1 000";"40.8";"42.5"
"Labour volume persons employed";"Employed person";"562 Canteens and catering";"x 1 000";"31.3";"33.0"
"Labour volume persons employed";"Employed person";"563 Bars";"x 1 000";"40.5";"42.5"
"Labour volume persons employed";"Employed person";"J Information and communication";"x 1 000";"259.2";"263.9"
"Labour volume persons employed";"Employed person";"58-60 Publishing, movie, radio and  TV";"x 1 000";"54.5";"54.3"
"Labour volume persons employed";"Employed person";"58 Publishing ";"x 1 000";"29.8";"28.8"
"Labour volume persons employed";"Employed person";"59 Film, TV and music production etc";"x 1 000";"16.6";"17.4"
"Labour volume persons employed";"Employed person";"60 Programming and broadcasting";"x 1 000";"8.1";"8.1"
"Labour volume persons employed";"Employed person";"61 Telecommunications";"x 1 000";"32.6";"33.6"
"Labour volume persons employed";"Employed person";"62-63 IT- and information services";"x 1 000";"172.1";"176.0"
"Labour volume persons employed";"Employed person";"62 Support activities in the field of IT";"x 1 000";"159.4";"160.8"
"Labour volume persons employed";"Employed person";"63 Information service activities";"x 1 000";"12.8";"15.2"
"Labour volume persons employed";"Employed person";"L Renting, buying, selling real estate";"x 1 000";".";"."
"Labour volume persons employed";"Employed person";"68 Renting, buying, selling real estate";"x 1 000";".";"."
"Labour volume persons employed";"Employed person";"69 Legal services, administration etc.";"x 1 000";"143.3";"141.7"
"Labour volume persons employed";"Employed person";"691 Legal activities";"x 1 000";"48.8";"49.0"
"Labour volume persons employed";"Employed person";"692 Accounting, administration etc.";"x 1 000";"94.4";"92.7"
"Labour volume persons employed";"Employed person";"70102 Holding companies (not financial)";"x 1 000";"17.3";"19.2"
"Labour volume persons employed";"Employed person";"702 Management and business consultancy";"x 1 000";"126.4";"133.2"
"Labour volume persons employed";"Employed person";"71 Architects, technical services etc.";"x 1 000";"127.8";"127.8"
"Labour volume persons employed";"Employed person";"711 Architects, engineers etc.";"x 1 000";"112.6";"112.1"
"Labour volume persons employed";"Employed person";"7111 Architects";"x 1 000";"14.7";"13.6"
"Labour volume persons employed";"Employed person";"7112 Engineers and technical consultancy";"x 1 000";"97.9";"98.5"
"Labour volume persons employed";"Employed person";"712 Technical testing and analysis";"x 1 000";"15.2";"15.7"
"Labour volume persons employed";"Employed person";"72 Research and development";"x 1 000";"32.6";"32.8"
"Labour volume persons employed";"Employed person";"73-75 Advertising, design and other";"x 1 000";"108.2";"117.9"
"Labour volume persons employed";"Employed person";"73 Advertising and market research";"x 1 000";"59.3";"63.0"
"Labour volume persons employed";"Employed person";"731 Advertising";"x 1 000";"43.8";"47.7"
"Labour volume persons employed";"Employed person";"732 Market research and opinion polling ";"x 1 000";"15.5";"15.2"
"Labour volume persons employed";"Employed person";"74 Other specialised business services";"x 1 000";"42.9";"47.9"
"Labour volume persons employed";"Employed person";"75 Veterinary activities";"x 1 000";"6.0";"7.0"
"Labour volume persons employed";"Employed person";"N Renting and other business support";"x 1 000";"302.2";"310.2"
"Labour volume persons employed";"Employed person";"77 Renting and leasing of tangible goods";"x 1 000";"31.4";"31.4"
"Labour volume persons employed";"Employed person";"771 Renting of motor vehicles";"x 1 000";"5.4";"6.4"
"Labour volume persons employed";"Employed person";"772 Renting of consumer goods";"x 1 000";"9.6";"10.0"
"Labour volume persons employed";"Employed person";"78 Employment activities";"x 1 000";"63.9";"66.0"
"Labour volume persons employed";"Employed person";"781 Employment placement agencies";"x 1 000";"10.8";"11.6"
"Labour volume persons employed";"Employed person";"782 Provision of temporary employment";"x 1 000";"52.4";"53.1"
"Labour volume persons employed";"Employed person";"78203 Job pools (employment projects)";"x 1 000";"1.3";"."
"Labour volume persons employed";"Employed person";"783 Payrolling";"x 1 000";"0.7";"."
"Labour volume persons employed";"Employed person";"79 Travel agencies, tour operators etc";"x 1 000";"18.9";"20.3"
"Labour volume persons employed";"Employed person";"7912 Tour operators";"x 1 000";"6.3";"6.7"
"Labour volume persons employed";"Employed person";"80 Security and investigation";"x 1 000";"32.0";"32.4"
"Labour volume persons employed";"Employed person";"81 Facility management";"x 1 000";"122.3";"124.9"
"Labour volume persons employed";"Employed person";"812 Cleaning activities";"x 1 000";"97.5";"98.3"
"Labour volume persons employed";"Employed person";"8121 General cleaning of buildings";"x 1 000";"83.5";"81.9"
"Labour volume persons employed";"Employed person";"82 Other business services";"x 1 000";"33.6";"35.2"
"Labour volume persons employed";"Employed person";"95 Repair computers and consumer goods";"x 1 000";"11.4";"11.6"
"Labour volume persons employed";"Employed person";"96 Other personal services";"x 1 000";"79.6";"77.8"
"Labour volume persons employed";"Employed person";"9601 Cleaning of clothes of textile ";"x 1 000";"9.6";"10.0"
"Labour volume persons employed";"Employed person";"9602 Hairdressing and beauty treatment";"x 1 000";"59.0";"56.6"
"Labour volume persons employed";"Employed person";"9603 Funeral and related activities";"x 1 000";"5.7";"5.8"
"Operating returns";"Net turnover";"016 Support activities for agriculture";"x mln euro";"3843";"4660"
"Operating returns";"Net turnover";"B-E Industry (no construction), energy";"x mln euro";"359183";"401106"
"Operating returns";"Net turnover";"B Mining and quarrying ";"x mln euro";"38194";"42274"
"Operating returns";"Net turnover";"06 Extraction of crude petroleum and gas";"x mln euro";"34829";"38608"
"Operating returns";"Net turnover";"08 Mining and quarrying (no oil and gas)";"x mln euro";"996";"1174"
"Operating returns";"Net turnover";"09 Mining support activities";"x mln euro";"2369";"2493"
"Operating returns";"Net turnover";"C Manufacturing";"x mln euro";"271274";"307818"
"Operating returns";"Net turnover";"10-12 Manufacture of food and beverages";"x mln euro";"59583";"65953"
"Operating returns";"Net turnover";"10 Manufacture of food products";"x mln euro";"51764";"57945"
"Operating returns";"Net turnover";"101 Slaughtering, processing of meat";"x mln euro";"8417";"9238"
"Operating returns";"Net turnover";"1011 Slaughterhouses (no poultry)";"x mln euro";"3994";"4339"
"Operating returns";"Net turnover";"1012 Slaughterhouses (poultry)";"x mln euro";"2157";"2455"
"Operating returns";"Net turnover";"1013 Processing of meat (no dishes)";"x mln euro";"2266";"2444"
"Operating returns";"Net turnover";"102 Processing of fish";"x mln euro";"798";"855"
"Operating returns";"Net turnover";"103  Processing of vegetables and fruit";"x mln euro";"4509";"4985"
"Operating returns";"Net turnover";"1031 Processing of potatoes";"x mln euro";"1756";"2102"
"Operating returns";"Net turnover";"104 Manufacture of edible oils and fats";"x mln euro";"5369";"6973"
"Operating returns";"Net turnover";"105 Manufacture of dairy products";"x mln euro";"8861";"10531"
"Operating returns";"Net turnover";"106 Grain milling and starch products";"x mln euro";"2012";"2176"
"Operating returns";"Net turnover";"1061 Manufacture of grain mill products";"x mln euro";"675";"883"
"Operating returns";"Net turnover";"1062 Manufacture of starches";"x mln euro";"1337";"1294"
"Operating returns";"Net turnover";"107 Manufacture of bakery products";"x mln euro";"4436";"4516"
"Operating returns";"Net turnover";"1072 Manufacture of preserved pastry";"x mln euro";"1451";"1375"
"Operating returns";"Net turnover";"108 Manufacture of other food";"x mln euro";"11097";"11110"
"Operating returns";"Net turnover";"1082 Manufacture of cocoa,confectionary ";"x mln euro";"4122";"4176"
"Operating returns";"Net turnover";"109 Manufacture of animal foods";"x mln euro";"6265";"7562"
"Operating returns";"Net turnover";"11 Manufacture of beverages";"x mln euro";"4660";"4732"
"Operating returns";"Net turnover";"1107 Manufacture of soft drinks";"x mln euro";"1388";"1461"
"Operating returns";"Net turnover";"12 Manufacture of tobacco products";"x mln euro";"3159";"3276"
"Operating returns";"Net turnover";"13-15 Man. of textile-, leatherproducts";"x mln euro";"3378";"3677"
"Operating returns";"Net turnover";"13 Manufacture of textiles";"x mln euro";"2500";"2789"
"Operating returns";"Net turnover";"139 Manufacture of other textiles";"x mln euro";"1980";"2196"
"Operating returns";"Net turnover";"14 Manufacture of wearing apparel";"x mln euro";"505";"451"
"Operating returns";"Net turnover";"15 Manufacture of leather and footwear";"x mln euro";"374";"438"
"Operating returns";"Net turnover";"16+23 Man of wooden and buildingmaterial";"x mln euro";"8814";"9679"
"Operating returns";"Net turnover";"16 Manufacture of wood products";"x mln euro";"2769";"2906"
"Operating returns";"Net turnover";"161 Sawmilling and planing of wood";"x mln euro";"383";"372"
"Operating returns";"Net turnover";"162 Manufacture of products of wood";"x mln euro";"2386";"2533"
"Operating returns";"Net turnover";"1623 Manufacture other builders' joinery";"x mln euro";"1517";"1614"
"Operating returns";"Net turnover";"17-18 Manufacture of paper and printing";"x mln euro";"10628";"10859"
"Operating returns";"Net turnover";"17 Manufacture of paper ";"x mln euro";"5879";"6208"
"Operating returns";"Net turnover";"171 Manufacture of pulp, paper,  -board";"x mln euro";"1538";"1738"
"Operating returns";"Net turnover";"172 Manufacture of articles of paper";"x mln euro";"4341";"4470"
"Operating returns";"Net turnover";"1721 Manufacture corrugated paper(board)";"x mln euro";"1995";"2207"
"Operating returns";"Net turnover";"18 Printing and reproduction";"x mln euro";"4749";"4651"
"Operating returns";"Net turnover";"181 Printing and services for printing";"x mln euro";"4636";"4529"
"Operating returns";"Net turnover";"1812 Other printing";"x mln euro";"3988";"3885"
"Operating returns";"Net turnover";"182 Reproduction of recorded media";"x mln euro";"113";"122"
"Operating returns";"Net turnover";"19-22 Refineries and chemistry";"x mln euro";"93057";"113093"
"Operating returns";"Net turnover";"19 Manufacture of coke and petroleum ";"x mln euro";"37239";"49043"
"Operating returns";"Net turnover";"19201 Refining of petroleum";"x mln euro";"36841";"48547"
"Operating returns";"Net turnover";"20-21 Chemistry and pharmaceuticals";"x mln euro";"48627";"56149"
"Operating returns";"Net turnover";"20 Manufacture of chemicals";"x mln euro";"42255";"50094"
"Operating returns";"Net turnover";"201 Manufacture of basic chemicals";"x mln euro";"34142";"41274"
"Operating returns";"Net turnover";"2013 Manufacture other inorganic chemic";"x mln euro";"1946";"2027"
"Operating returns";"Net turnover";"2014 Manufacture other organic chemicals";"x mln euro";"18467";"18944"
"Operating returns";"Net turnover";"20141 Manufacture of petrochemicals";"x mln euro";"12371";"15077"
"Operating returns";"Net turnover";"20149 Manufacture other organic chemical";"x mln euro";"6096";"3867"
"Operating returns";"Net turnover";"2015 Manufacture of fertilisers";"x mln euro";"2226";"2543"
"Operating returns";"Net turnover";"2016 Manufacture plastics (primary form)";"x mln euro";"9191";"14794"
"Operating returns";"Net turnover";"203 Manufacture of paints and ink";"x mln euro";"1810";"2016"
"Operating returns";"Net turnover";"205 Manufacture of other chemicals";"x mln euro";"3825";"4522"
"Operating returns";"Net turnover";"206 Manufacture of man-made fibres";"x mln euro";"873";"846"
"Operating returns";"Net turnover";"21 Manufacture of pharmaceuticals";"x mln euro";"6371";"6055"
"Operating returns";"Net turnover";"211 Manufacture of basic pharmaceuticals";"x mln euro";"120";"115"
"Operating returns";"Net turnover";"212 Manufacture of pharmaceuticals";"x mln euro";"6251";"5940"
"Operating returns";"Net turnover";"22 Manufacture rubber, plastic products";"x mln euro";"7192";"7901"
"Operating returns";"Net turnover";"221 Manufacture of rubber products";"x mln euro";"709";"870"
"Operating returns";"Net turnover";"222 Manufacture of plastic products";"x mln euro";"6483";"7031"
"Operating returns";"Net turnover";"2221 Manufacture plastic plates, tubes";"x mln euro";"2569";"2650"
"Operating returns";"Net turnover";"2229 Manufacture other plastic products";"x mln euro";"1653";"1606"
"Operating returns";"Net turnover";"23 Manufacture of building materials";"x mln euro";"6045";"6774"
"Operating returns";"Net turnover";"231 Manufacture of glass ";"x mln euro";"1052";"1110"
"Operating returns";"Net turnover";"236 Manufacture concrete etc. products";"x mln euro";"3114";"3445"
"Operating returns";"Net turnover";"2361 Manufacture of concrete products";"x mln euro";"2010";"2281"
"Operating returns";"Net turnover";"237 Stone dressing";"x mln euro";"288";"299"
"Operating returns";"Net turnover";"24-30, 33 Metalectro-industry";"x mln euro";"88602";"97319"
"Operating returns";"Net turnover";"24-25 Man. of basic metals and -products";"x mln euro";"26435";"28859"
"Operating returns";"Net turnover";"24 Manufacture of basic metals";"x mln euro";"8199";"8820"
"Operating returns";"Net turnover";"241 Manufacture of iron and steel";"x mln euro";"x";"x"
"Operating returns";"Net turnover";"244 Manufacture of non-ferrous metals";"x mln euro";"2232";"2395"
"Operating returns";"Net turnover";"245 Casting of metals";"x mln euro";"596";"731"
"Operating returns";"Net turnover";"25 Manufacture of metal products";"x mln euro";"18236";"20039"
"Operating returns";"Net turnover";"251 Manufacture metal structures, doors";"x mln euro";"7413";"8710"
"Operating returns";"Net turnover";"255 Forging, pressing, stamping";"x mln euro";"1951";"1959"
"Operating returns";"Net turnover";"256 Other treatment of metals, machining";"x mln euro";"3297";"3842"
"Operating returns";"Net turnover";"2561 Treatment and coating of metals";"x mln euro";"1329";"1466"
